#,Name,Long video bundle,Mobile blog (webR) plan,Scenario (synthetic dataset),Rows / column names
1,"KPIs: Mean, Median, Percentiles",Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
2,"Spread: Variance, SD, IQR for KPIs",Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
3,Outliers: Boxplot Rules for Marketing Metrics,Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
4,Data Audits: Missingness and Imputation Basics,Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
5,Sampling Plans for Digital Campaigns,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
6,Randomisation Check for Experiments,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
7,Statistical Power for A/B Tests,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
8,Confidence Intervals for Conversion Rate,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
9,Proportions Test for Two Variants,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
10,Paired Proportions Test (Repeat Visitors),Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
11,t-Test for Average Order Value,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
12,Welch t-Test for Unequal Variance,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
13,Paired t-Test for Before–After Campaign,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
14,ANOVA: Multi-Arm Creative Test,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
15,Welch ANOVA for Unequal Groups,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
16,Post-hoc Comparisons (Tukey/Holm),Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
17,Non-parametric: Mann–Whitney,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
18,Non-parametric: Kruskal–Wallis,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
19,Chi-square Test for Click-through,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
20,Fisher’s Exact Test for Small Samples,Proportion/means inference,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
21,Correlation: Pearson vs Spearman,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
22,Partial Correlation with Controls,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
23,Simple Linear Regression: Spend to Revenue,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
24,Multiple Regression with Channels,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
25,Polynomial Regression: Diminishing Returns,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
26,Interaction Terms: Email × Social,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
27,Standardisation of Predictors,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
28,Multicollinearity Check: VIF,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
29,Ridge Regression for Correlated Channels,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
30,LASSO for Feature Selection,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
31,Elastic Net for Balanced Shrinkage,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
32,Robust Regression against Outliers,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
33,Quantile Regression for Upper Funnel,Regression & GLMs,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
34,Logistic Regression: Purchase Probability,Regression & GLMs,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
35,Multinomial Logistic for Multi-Class Outcomes,Regression & GLMs,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
36,Ordinal Logistic for Survey Ratings,Regression & GLMs,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
37,Regularised Logistic for Sparse Data,Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
38,Calibration Curve for Classifiers,Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
39,"ROC, AUC, and Threshold Choice",Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
40,Precision–Recall for Imbalanced Conversions,Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
41,Lift and Gain Charts,Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
42,Uplift Modelling: Two-Model Approach,Uplift & personalisation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
43,Uplift Trees for Personalisation,Uplift & personalisation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
44,Propensity Score Matching Basics,Uplift & personalisation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
45,Inverse Probability Weighting,Uplift & personalisation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
46,Difference-in-Differences (DiD),Causal design,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
47,Event Study for Policy or Feature Launch,Causal design,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
48,Interrupted Time Series,Causal design,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
49,Synthetic Control for One-Market Tests,Causal design,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
50,Instrumental Variables in Marketing,Causal design,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
51,Regression Discontinuity at Eligibility Cut-off,Causal design,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
52,Fixed Effects for Panel Marketing Data,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
53,Random Effects and Mixed Models,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
54,Hierarchical Models for Stores,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
55,Bayesian Linear Regression (arm),Bayesian workflow,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
56,Bayesian Logistic Regression,Bayesian workflow,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
57,Bayesian Hierarchical for Markets,Bayesian workflow,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
58,Prior Elicitation for Marketing Parameters,Bayesian workflow,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
59,Posterior Predictive Checks,Bayesian workflow,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
60,A/B/n Test Design and Analysis,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
61,Sequential Testing with Alpha Spending,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
62,Bayesian A/B Testing with Beta–Binomial,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
63,Multi-armed Bandits: Thompson Sampling,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
64,Power Curves for Experiment Calendars,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
65,Sample Ratio Mismatch Diagnostics,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
66,Non-compliance and Intention-to-Treat,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
67,Spillovers and Interference Checks,Experiments & power,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
68,Attribution: Last-click vs First-touch,Attribution & MMM,webR: yes,Schema E — path_attribution (multi-touch paths),"Rows: 50000; Columns: user_id, path, path_len, converted"
69,Attribution: Linear and Time-decay,Attribution & MMM,webR: yes,Schema E — path_attribution (multi-touch paths),"Rows: 50000; Columns: user_id, path, path_len, converted"
70,Shapley Value Attribution Basics,Attribution & MMM,webR: yes,Schema E — path_attribution (multi-touch paths),"Rows: 50000; Columns: user_id, path, path_len, converted"
71,Markov Chains for Path Attribution,Attribution & MMM,webR: yes,Schema E — path_attribution (multi-touch paths),"Rows: 50000; Columns: user_id, path, path_len, converted"
72,Media Mix Model: Data Requirements,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
73,MMM: Baseline and Adstock,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
74,MMM: Saturation and Diminishing Returns,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
75,MMM: Hierarchical MMM across Regions,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
76,MMM Validation: Holdouts and Fit,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
77,Time Series: Trend and Seasonality,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
78,Decomposition: STL,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
79,Stationarity Tests: ADF/KPSS,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
80,ARIMA for Traffic Forecasts,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
81,Seasonal ARIMA (SARIMA),Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
82,Exponential Smoothing (ETS),Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
83,Prophet-style Additive Models,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
84,Outlier Detection in Time Series,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
85,Anomaly Windows for Campaigns,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
86,Cross-correlation of Spend and Sales,Time links & advanced TS,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
87,Lag Selection with Information Criteria,Time links & advanced TS,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
88,State-space Models and Kalman Filter,Time links & advanced TS,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
89,Dynamic Regression with ARIMA Errors,Time links & advanced TS,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
90,Distributed Lag Models,Time links & advanced TS,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
91,Cointegration and Error-Correction,Time links & advanced TS,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
92,Panel Data: Two-way Fixed Effects,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
93,Clustered Standard Errors,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
94,Wild Bootstrap for Small Clusters,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
95,Heteroskedasticity Tests and Fixes,Panels & clustered SEs,webR: yes,Schema D — panel_store (stores × weeks),"Rows: 1040; Columns: store_id, week, treated, spend_search, spend_social, promo_flag, revenue, traffic"
96,Transformation: Log and Box-Cox,Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
97,Winsorising vs Trimming,Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
