#,Name,Long video bundle,Mobile blog (webR) plan,Scenario (synthetic dataset),Rows / column names
98,Percentile-based Benchmarks,Descriptive foundations,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
99,Segmentation with k-means,Descriptive foundations,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
100,Segmentation with Gaussian Mixtures,Segmentation & measurement,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
101,DBSCAN for Behavioural Clusters,Segmentation & measurement,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
102,PCA for Feature Reduction,Segmentation & measurement,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
103,t-SNE for Visual Segments,Segmentation & measurement,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
104,UMAP for Customer Maps,Segmentation & measurement,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
105,Factor Analysis for Survey Scales,Segmentation & measurement,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
106,Reliability: Cronbach’s Alpha,Segmentation & measurement,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
107,Confirmatory Factor Analysis Basics,General,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
108,Measurement Invariance Checks,General,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
109,Structural Paths: Simple Mediation,General,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
110,Moderation Analysis,General,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
111,Process Diagrams for Marketing Paths,General,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
112,Conjoint: Attributes and Levels,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
113,Conjoint: Design and Coding,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
114,Choice Modelling: Multinomial Logit,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
115,Mixed Logit for Heterogeneity,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
116,Hierarchical Bayes Choice Models,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
117,WTP from Choice Coefficients,Choice modelling,webR: precompute,Schema H — choice_tasks (conjoint/choice),"Rows: 8000; Columns: resp_id, task, alt, price, attr1, attr2, attr3, chosen"
118,Price Elasticity from Log–Log Models,Pricing & promotion,webR: yes,Schema J — pricing_panel (SKU × week),"Rows: 5200; Columns: sku, week, price, units, promo_flag, category"
119,Price Optimisation with Constraints,Pricing & promotion,webR: yes,Schema J — pricing_panel (SKU × week),"Rows: 5200; Columns: sku, week, price, units, promo_flag, category"
120,Markdown Optimisation for Retail,Pricing & promotion,webR: yes,Schema J — pricing_panel (SKU × week),"Rows: 5200; Columns: sku, week, price, units, promo_flag, category"
121,Assortment Optimisation Basics,Pricing & promotion,webR: yes,Schema J — pricing_panel (SKU × week),"Rows: 5200; Columns: sku, week, price, units, promo_flag, category"
122,Basket Analysis with Association Rules,Basket & affinity,webR: precompute,Schema I — baskets (market basket data),"Rows: 100000; Columns: transaction_id, user_id, item_id, dept, qty, price"
123,Affinity Scores for Cross-sell,Basket & affinity,webR: precompute,Schema I — baskets (market basket data),"Rows: 100000; Columns: transaction_id, user_id, item_id, dept, qty, price"
124,Market Basket Lift and Confidence,Basket & affinity,webR: precompute,Schema I — baskets (market basket data),"Rows: 100000; Columns: transaction_id, user_id, item_id, dept, qty, price"
125,Survival Analysis: Time to Churn,Basket & affinity,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
126,Cox Model for Retention Drivers,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
127,Kaplan–Meier Curves for Tenure,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
128,Competing Risks in Churn Causes,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
129,Customer Lifetime Value (CLV) Basics,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
130,Pareto/NBD for Repeat Purchases,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
131,BG/NBD with Spend Models,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
132,Gamma–Gamma Monetary Model,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
133,Cohort Analysis with Retention Curves,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
134,RFM Scoring and Thresholds,Retention & CLV,webR: yes,Schema L — churn_cohort (survival/retention),"Rows: 10000; Columns: user_id, signup_date, last_active, churned, revenue_total, cohort"
135,Next Best Action with Uplift,Uplift & personalisation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
136,Propensity to Buy Scoring,Scoring & targeting,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
137,Look-alike Modelling,Scoring & targeting,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
138,Lead Scoring with Logistic Regression,Scoring & targeting,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
139,Bivariate Probit for Joint Decisions,Scoring & targeting,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
140,Heckman Selection for Biased Samples,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
141,Tobit for Censored Spend,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
142,Two-part Models for Zero-inflated Spend,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
143,Zero-inflated Poisson for Counts,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
144,Negative Binomial for Over-dispersion,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
145,Hurdle Models for Visits,Selection & censoring,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
146,Generalised Additive Models (GAMs),Smooth & non-linear models,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
147,Spline Regression for Smooth Effects,Smooth & non-linear models,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
148,Local Regression (LOESS) for Funnels,Smooth & non-linear models,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
149,Non-linear Least Squares for Response Curves,Smooth & non-linear models,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
150,Mixture Models for Hidden Segments,Latent structure,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
151,Latent Class Regression,Latent structure,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
152,Hidden Markov Models for Journeys,Latent structure,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
153,Markov Switching for Regimes,Latent structure,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
154,Causal Forests for Heterogeneous Effects,ML models & interpretation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
155,Generalised Random Forests,ML models & interpretation,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
156,Gradient Boosting for Response,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
157,XGBoost: Marketing Features,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
158,Random Forests: Variable Importance,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
159,Permutation Importance and SHAP,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
160,Calibration of Probabilities (Platt/Isotonic),Classification evaluation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
161,Stacked Models and Blending,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
162,Nested Cross-validation,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
163,Time-series Cross-validation,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
164,Leakage Checks in Modelling,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
165,Feature Engineering for Text KPIs,ML models & interpretation,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
166,Sentiment Scores and Sales,Text & media,webR: precompute,Schema M — text_reviews (NLP),"Rows: 10000; Columns: review_id, product_id, stars, text, date"
167,Topic Modelling for Reviews,Text & media,webR: precompute,Schema M — text_reviews (NLP),"Rows: 10000; Columns: review_id, product_id, stars, text, date"
168,Embeddings for Product Similarity,Text & media,webR: precompute,Schema M — text_reviews (NLP),"Rows: 10000; Columns: review_id, product_id, stars, text, date"
169,Text Regression for Ratings,Text & media,webR: precompute,Schema M — text_reviews (NLP),"Rows: 10000; Columns: review_id, product_id, stars, text, date"
170,Image Features in Ads,Text & media,webR: precompute,Schema N — ad_images (image features),"Rows: 500; Columns: image_id, avg_brightness, colorfulness, text_ratio, faces_detected, clicks"
171,Spatial Analysis: Store Catchments,Text & media,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
172,Geographical Weighted Regression,Spatial & geo,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
173,Geo Uplift with Test–Control Regions,Spatial & geo,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
174,Synthetic Geo Control Groups,Spatial & geo,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
175,Census Features for Targeting,Spatial & geo,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
176,Bayesian Structural Time Series (BSTS),Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
177,Causal Impact for Campaigns,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
178,Forecast Reconciliation across Levels,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
179,Hierarchical Forecasts for Categories,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
180,Intermittent Demand: Croston,Forecasting basics & impact,webR: yes,Schema F — timeseries_daily (daily traffic & sales),"Rows: 730; Columns: date, traffic, sales, price_index, promo_flag, ad_spend"
181,Promotion Uplift Estimation,Assortment & interactions,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
182,Halo and Cannibalisation Effects,Assortment & interactions,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
183,Assortment Space Maps,Assortment & interactions,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
184,Network Effects in Referral Programmes,Assortment & interactions,webR: yes,Schema B — session_log (session-level behaviour),"Rows: 10000; Columns: session_id, user_id, pages, from_email, time_sec, device, source, purchase, revenue_per_session, country, day"
185,A/B Test Guardrails and KPIs,Experiment hygiene,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
186,Multiple Testing and False Discovery Rate,Experiment hygiene,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
187,p-Hacking Traps and Pre-registration,Experiment hygiene,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
188,Data Versioning and Reproducibility,Workflows & calibration,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
189,Re-weighting to Population Targets,Workflows & calibration,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
190,Post-stratification for Survey Data,Workflows & calibration,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
191,Raking for Audience Calibration,Workflows & calibration,webR: yes,Schema G — survey_likert (marketing survey),"Rows: 1200; Columns: resp_id, segment, Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, intent"
192,Small-area Estimation for Territories,Workflows & calibration,webR: yes,Schema K — geo_regions (regions × weeks),"Rows: 3120; Columns: region, week, spend, sales, treated, neighbours_id_list"
193,Benchmarking against External Panels,Workflows & calibration,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
194,Bayesian Updating of Prior Results,Bayesian workflow,webR: yes,Schema C — experiment_ab (A/B test),"Rows: 20000; Columns: session_id, user_id, variant, assigned_at, converted, order_value, device, source"
195,Meta-analysis of Campaign Effects,Bayesian workflow,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
196,Variance Decomposition in MMM,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
197,Shapley Decomposition of ROI,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
198,Budget Allocation by Optimisation,Attribution & MMM,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
199,Scenario Planning with Simulations,Planning & risk,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
200,Monte Carlo for Sales Forecasts,Planning & risk,webR: yes,Schema A — store_weekly (weekly D2C marketing),"Rows: 52; Columns: week, promo_week, spend_search, spend_social, email_freq, avg_order_value, sessions, from_email, time_sec, revenue, conversions"
